MaleNord,FemaleNord,FamilyNord,MaleOrc,FemaleOrc,FamilyOrc,MaleRedguard,FemaleRedguard,FamilyRedguard,FemaleHuman
Irlof,Frera,Pinebreak,Lurbozog,Shugzur,,Jireq,Lihidar,,Remy
Irnskar,Frerbild,Redblade,Lurg,Shurkul,,Jomer,Liliya,,Hanna
Istar,Fresgil,Riverrun,Lurgonash,Shuzrag,,Joroh,Lilyamah,,Aleah
Jenssen,Fresmara,Riverwind,Luzmash,Sloobdakha,,Jucal,Lilyameh,,Jaliyah
Jervar,Freyda,Rockthrower,Maaga,Sloogolga,,Kahen,Lolann,,Antonella
Jesper,Fridda,Silvertongue,Mag,Sloomganakh,,Kai,Lorizheneh,,Aviana
Jod,Fridelja,Skullcleaver,Magrol,Sluz,,Kalad,Louda,,Cameron
Jofthor,Fridleif,Skullsplitter,Magunh,Snabgrara,,Kalbukar,Luahna,,Chelsea
Jolf,Fridrethe,Songbird,Makhoguz,Snabugha,,Kalbuur,Luala,,Cecelia
Jon,Friga,Snowcrest,Makhug,Snagara,,Kalig,Lurana,,Alia
Jorgen,Frileka,Snowhunter,Makob,Snaghusha,,Kalind,Madafa,,Mae
Joric,Frina,Snowlost,Margog,Snarataga,,Kalith,Madaima,,Cadence
Jorleif,Frirhild,Snowrider,Marzul,Snarga,,Kalmasir,Madara,,Emberly
Jorn,Frirvid,Snowtracker,Maugash,Snargara,,Kalmen,Madja,,Charley
Jurgen,Frodya,Steelhand,Maugh,Snaruga,,Kalmuzan,Madra,,Janelle
Kai,Frohilde,Sternblade,Mauhoth,Snarzikha,,Kalorter,Maereeda,,Mallory
Karl,Frunda,Stone,Mazabakh,Sneehash,,Kalrarj,Maeresha,,Kaliyah
Kibell,Fruvar,Stonecrush,Mazgro,Snilga,,Kalrzud,Maggie,,Elaine
Kjar,Frynga,Stoneheaver,Mazogug,Snoogh,,Kalvyn,Mahasti,,Gloria
Kleppr,Fugrete,Stonewalker,Megorz,Snushbesh,,Kaman,Mahata,,Jayleen
Klimmek,Fyrulde,Stormcloak,Mekag,Solgra,,Kamandi,Mahiba,,Lorelai
Knjakr,Gabbi,Stormheart,Mog,Stilga,,Kambathir,Mahrokh,,Malaysia
Knud,Gabbidi,Stormsong,Mogazgur,Stroda,,Kamdemad,Mahtab,,Bethany
Kodlak,Gamdir,Stormwall,Mogrub,Stuga,,Kamid,Mahuza,,Briana
Kodrir,Gamlunda,Strongsword,Mokhrul,Stughrush,,Kamiran,Maila,,Beatrice
Korir,Garfrost,Sunfeather,Mokhul,Tamozag,,Kamrazan,Maj,,Dorothy
Kottir,Garri,Tanner,Molozu,Theg,,Kamzehdi,Maja,,Rosie
Kraldar,Garrimar,theAmusing,Monru,Thegbesh,,Kamzith,Majdawa,,Jemma
Kust,Garvilda,theAncient,Morborgol,Thegshakul,,Kardudir,Majdeema,,Noa
Kvenel,Geidir,theAngry,Morbrogug,Thegshalash,,Kardyn,Majhasur,,Carly
Kyr,Geinarre,theArcher,Mordrog,Theshaga,,Karif,Makar,,Mariam
Lars,Geirilda,theBaker,Mordugul,Theshgoth,,Karun,Makela,,Anne
Leifur,Geirvarda,theBare-Footed,Mordularg,Thishnaku,,Kasal,Malakeh,,Karina
Leigelf,Gekunn,theBeggar,Morgaz,Thoga,,Kassim,Malenah,,Emmalyn
Lemkil,Gerdur,theBereft,Morgbrath,Thogra,,Kathalir,Maliah,,Ivory
Llewellyn,Gerhyld,theBlackDagger,Morlak,Thrugrak,,Kathil,Maliyah,,Ivanna
Lod,Gertrun,theBlade,Morothmash,Thugnekh,,Kathz,Malizah,,Jamie
Lodi,Gjailif,theBland,Morotub,Thulga,,Kavdarubel,Mamidah,,Kara
Lodvar,Gjaki,theBlonde,Mort,Thushleg,,Kavrahmn,Mamiyeh,,Aitana
Logrolf,Gjargrydd,theBloody,Mothozog,Torghi,,Kavsharz,Manidah,,Jayda
Lokil,Gjarma,theBooming,Muduk,Tugha,,Kavzind,Manizheh,,Justice
Lokir,Gjarmi,theBrave,Mudush,Ubzigub,,Kavzodd,Manuush,,Meredith
Lond,Gjarmiddi,theBrawny,Mugha,Udai,,Kayam,Maraya,,Briar
Lorenz,Gordjar,theBreaker,Muglugd,Ufalga,,Kayd,Marbilah,,Skyla
Lortheim,Greily,theBrittle,Mugrub,Ufgabesh,,Kaymatu,Marbita,,Khaleesi
Lund,Grelrenn,theBulky,Muhaimin,Ufgalash,,Kemaz,Mardina,,Dayana
Lygrleid,Gretga,theCaller,Mulatub,Ufgaz,,Khab,Mareesh,,Julieta
Lynoit,Grethaa,theCobbler,Mulgargh,Ufgel,,Khabzuur,Margaydeh,,Katalina
Majni,Grethveta,theCounter,Mulgu,Ufgra,,Khadshadnar,Marie,,Kendra
Markus,Gretolde,theCrone,Mulur,Uftheg,,Khadzalar,Marubel,,Oaklyn
Mathies,Gretsine,theCrude,Mulzalt,Ugarnesh,,Khafnir,Marwa,,Ashlyn
Maul,Greyga,theDull,Murdodosh,Ugduk,,Khafzajah,Marzya,,Armani
Metilius,Grida,theDurzogTrainer,Murgonak,Ugrash,,Khambua,Masahir,,Jazmin
Mikael,Grig,theFish,Murgoz,Ugrush,,Khammo,Masela,,Kyra
Miraak,Grigerda,theFleet,Murgrud,Uldushna,,Khamzar,Mashana,,Angelica
Molgrom,Grundi,theFox,Murkh,Ulg,,Kharbeff,Masiyat,,Zahra
Mralki,Grunhere,theFriendly,Murlog,Ulgush,,Khavid,Masna,,Dallas
Narfi,Grunirra,theGiant,Murukh,Ulliceta,,Khayr,Mayra,,Johanna
Nelkir,Gukirmar,theGlutton,Murzog,Ulmog,,Khemd,Mehfa,,Elliot
Niels,Gul,theGossip,Muzb,Ulsha,,Khemshur,Mehrafar,,Macy
Nikulas,Guldir,theHammer,Muzbar,Ulu,,Khemzarq,Mehrnaz,,Monroe
Nils,Gulfa,theHarvester,Muzdrulz,Ulubesh,,Khorajah,Mehry,,Kimber
Odar,Gulfreida,theHawk,Muzgalg,Uluga,,Khorbzr,Mehuna,,Henley
Odfel,Gullveig,theHeart-Thief,Muzgash,Ulukhaz,,Khorshad,Memyan,,Ari
Oengul,Gulvera,theHelpful,Muzgu,Umbaka,,Khosren,Midakah,,Karsyn
Ogmund,Gunneke,theHollow,Muzogu,Umbugbek,,Khubfumir,Midyah,,Lyanna
Olaf,Gunnijira,theHomeless,Nagoth,Umgubesh,,Khubzyat,Mihayya,,Lilian
Olfrid,Gunrietta,theHowler,Nagrul,Umutha,,Khudriran,Mihiyya,,Amalia
Ollrod,Gunthafur,theImpatient,Nahzgra,Umzolabesh,,Kiarash,Mihrawa,,Nola
Onmund,Gunthe,theImpetuous,Nahzush,Undorga,,Killon,Milta,,Dior
Orgnar,Guridda,theInk-Blooded,Nakhul,Undush,,Kintsel,Minefeh,,Aleena
Orthjolf,Gurilda,theKind,Namoroth,Undusha,,Kithald,Minuh,,Megan
Pactur,Guring,theLesser,Narazz,Unsulag,,Kokab,Mirina,,Michaela
Raerek,Gurkild,theLong-Watcher,Nargbagorn,Uratag,,Kottiq,Miriya,,Amirah
Ragnar,Gyda,theLost,Narhag,Urbalash,,Kourazir,Mirva,,Cassandra
Ralof,Hadarre,theLoud,Narkhagikh,Urbutha,,Kouros,Mizaida,,Melany
Ranmir,Hafvira,theMadAlchemist,Narkhozikh,Urbzag,,Lakhim,Mizareh,,Legacy
Rargal,Haki,theMagnificent,Narkhukulg,Urdboga,,Lakuzh,Mizrayda,,Reyna
Reves,Hakida,theMaul,Narkularz,Urgarlag,,Lanelan,Monsashana,,Alma
Rhorlak,Hakra,theMerciless,Narzba,Urshra,,Lanrian,Monsayeh,,Emmie
Rigel,Halbora,theMoneylender,Nash,Uruka,,Lantoine,Monya,,Melina
Rissing,Hali,theMule,Nashruth,Urzikh,,Laqshua,Morissa,,Siena
Rogen,Hallfrida,theMysterious,Nenesh,Urzula,,Latelan,Moyaltha,,Priscilla
Roggi,Halmaera,theNewGuy,Norgol,Urzutha,,Lathahim,Mozhdeh,,Ashlynn
Roggvir,Haltafi,thePeddler,Nugok,Usha,,Lathdahan,Mozhdinah,,Savanna
Rolff,Halva,thePlain,Nugwugg,Ushaga,,Lathdanvir,Mozhenie,,Sloan
Rorik,Hama,thePleased,Nunkuk,Ushenat,,Lathdur,Muazona,,Tiana
Rorlund,Hanana,thePrecise,Obdeg,Ushruka,,Latif,Muheh,,Aubrie
Rundi,Hanmaer,theQuiet,Obgol,Ushuta,,Lebat,Muhmeylah,,Coraline
Rustleif,Hannikke,theRatmaster,Obgurob,Ushutha,,Lewand,Mulaha,,Reina
Sabjorn,Hannir,theRavager,Obrash,Uthik,,Lidenar,Mulimah,,Allyson
Saerlund,Hannura,theScalecaller,Ofglog,Uzka,,Limdathir,Munya,,Kaydence
Sibbi,Hautgerd,theSilent,Ogmash,Vosh,,Lithok,Mura,,Sasha
Siddgeir,Hauti,theSkald-King,Ogodosh,Vumnish,,Lomaron,Nabeenim,,Julie
Sifnar,Hedgirde,theSlow,Ogog,Vush,,Loqman,Nadafa,,Alexia
Sigaar,Hedrynne,theSluggish,Ogorosh,Vusha,,Luqman,Nadira,,Irene
Sigar,Hedstild,theSongbird,Ogozod,Yagrigbesh,,Machael,Nadofah,,Marilyn
Sigurd,Heggidi,theSoutherner,Ogruk,Yakhu,,Machouz,Nadwa,,Greta
Sild,Heggvir,theSnow-Owl,Ogularz,Yarlak,,Maeel,Nadya,,Braelyn
Sinding,Heiruna,theStalwart,Ogumalg,Yarulorz,,Mahadal,Nafefta,,Emerie
Sinmir,Hel,theStrong,Ogzar,Yashurah,,Mahawan,Nafobia,,Lylah
Sirgar,Helfhild,theStrong-Arm,Ogzor,Yatanakh,,Mahbood,Nagluneh,,Nalani
Skaggi,Helgana,theStout,Okrat,Yatava,,Mahbub,Nahirah,,Monica
Skald,Helgith,theStump,Olfim,Yatular,,Mahimdin,Nahrina,,Aileen
Skeggr,Helna,theSurgeon,Olfin,Yatzog,,Mahjid,Nahruzah,,Lauryn
Skjor,Helrytta,theSwift,Olfrig,Yazara,,Mahrahdr,Nahsirih,,Anahi
Skuli,Helsi,theSwiftblade,Olgol,Yazbava,,Majb,Naifa,,Aurelia
Skulnar,Helunda,theTall,Olugush,Yazga,,Majdazh,Naifineh,,Kassidy
Skulvar,Hengeki,theThin-Boned,Ontogu,Yazgruga,,Majhoub,Nala,,Rayna
Snilf,Herdora,theTrader,Oodeg,Yazoga,,Majid,Nalannah,,Romina
Snilling,Hergarda,theTrim,Oodegu,Zaag,,Makdodd,Naliara,,Lillie
Snorreid,Hethminda,theTuneful,Oogron,Zagla,,Makhayh,Namasah,,Marie
Sogrlaf,Hidaver,theVile,Oorg,Zagula,,Makrakah,Namsah,,Rosa
Solaf,Hil,theWild-Eyed,Oorgurn,Zazsha,,Maleel,Nanani,,Saige
Stalf,Hildegard,theWit,Oorlug,Zelguma,,Malik,Nanza,,Bonnie
Steirod,Hildessa,theWretch,Oosh,Zubesha,,Malumah,Narayun,,Kelly
Stenvar,Hildyva,Thickmane,Opgog,Zugh,,Mamdahan,Nari,,Xiomara
Stig,Hilka,Thirdborn,Ordooth,Zuugarz,,Mamhua,Narine,,Annabella
Styrr,Hilvira,Thon,Orgak,Zuugozag,,Mamir,Nasibin,,Avah
Sulvar,Himarit,Titanborn,Orgdragog,Zuuthag,,Mansour,Naslan,,Lacey
Svaknir,Himela,Tombskald,Orgdugrash,Zuuthusha,,Maradem,Nasmat,,Anya
Sven,Hingrid,Veer,Orgotash,Lugash,,Mareh,Navbizhar,,Liberty
Talsgar,Hishga,Vol,Orgush,Murzog,,Marghrub,Nayyer,,Karen
Thadgeir,Hjaga,Voljar,Orntosh,Shagdurz,,Marimah,Nazaneen,,Mercy
Thaer,Hjagir,Waterwalker,Orzbara,Urzoga,,Marodeen,Nazila,,Zelda
Thalin,Hjagmoda,Windbite,Orzuk,Mazgar,,Marsim,Nazmi,,Baylee
Thjollod,Hjalari,Windcatcher,Osgrikh,Voltha,,Maruf,Nazrajah,,Chaya
Thonar,Hjalif,Windrime,Osgulug,,,Masbayat,Neena,,Kenna
Thongvor,Hjara,Windworn,Othbug,,,Masbeshir,Neenia,,Roselyn
Thonjolf,Hjaralda,Winterblade,Othigu,,,Masdath,Neesa,,Liv
Thonnir,Hjarda,Winterbourne,Othogor,,,Mathalzayan,Negheen,,Mara
Thorald,Hjarfi,Wintermist,Othohoth,,,Mathim,Nemina,,Ensley
Thorek,Hjargredda,Wormfather,Otholug,,,Mathon,Nenwirah,,Malani
Thoring,Hjargret,Wraithbane,Othukul,,,Maujad,Neshtat,,Malaya
Thorygg,Hjelda,Cold-Eye,Othulg,,,Mavvok,Nesrin,,Hadassah
Thorgar,Hjolbel,Gray-Sky,Othzog,,,Mazada,Niha,,Lyra
Thrynn,Hjolvara,Cold-Moon,Ozor,,,Mazaluhad,Niloufar,,Adley
Tolan,Hjorga,Earth-Turner,Pergol,,,Mazar,Nilu,,Galilea
Tolfdir,Hjorrenn,Snow-Bourne,Putor,,,Mazdaq,Nimaima,,Jaylah
Torbjorn,Hjotild,Snow-Hair,Rablarz,,,Mazhuz,Nirifa,,Karla
Torolf,Hjotund,Banner-Torn,Ragbul,,,Maziar,Niruzheh,,Nala
Torsten,Hlakana,Frost-Tree,Ragbur,,,Mazra,Nisha,,Opal
Torvar,Hloelott,Ice-Heart,Ragnast,,,Mazrahil,Nisira,,Aliza
Torygg,Hloenor,Oaken-Hull,Ramash,,,Mazzeb,Nithea,,Milena
Trilf,Hloke,Snow-Mane,Ramazbur,,,Mehdbeq,Nithena,,Ailani
Tsun,Hlokela,War-Wolf,Ramorgol,,,Mehdze,Nithleen,,Louisa
Tulvur,Hlotild,Wood-Hewer,Ramosh,,,Mehrab,Niyaneh,,Mina
Ulfberth,Hodyette,Antler-Fur,Razgor,,,Mehraq,Niyoush,,Kairi
Ulfgar,Hola,Axe-Bearer,Razgugul,,,Mehrzad,Noushafar,,Clementine
Ulfr,Holdilf,Bear-Master,Razgurug,,,Meriq,Noushin,,Louise
Ulfric,Holsin,Black-Briar,Rhosh,,,Merric,Numaheh,,Maleah
Unmid,Hostia,Blue-Sky,Rogbum,,,Meshouz,Nuwarrah,,Janiyah
Vald,Hraerfja,Deep-Shade,Rognar,,,Midrarj,Nuzah,,Marina
Valdar,Hranasgi,Elf-Speaker,Rogrug,,,Midras,Nuzara,,Anika
Valdimar,Hranir,Giant-Slayer,Rogurog,,,Midrasud,Nuzhimeh,,Julissa
Valdr,Hranura,Hairy-Legs,Roguzog,,,Miharaz,Nyronie,,Bailee
Vanik,Hrarlief,Hard-Heart,Rokaug,,,Mihrif,Oiarah,,Hayley
Vekel,Hrasvard,Ice-Storm,Rokut,,,Mihufeh,Olduzah,,Jessie
Verner,Hrefgerda,Lake-Heart,Roog,,,Mirasal,Olena,,Laney
Vidgrod,Hreifryd,Snow-Shod,Rooghub,,,Mirdamir,Olerah,,Eileen
Viding,Hridi,Soft-Loam,Rooglag,,,Mirzad,Oleta,,Faye
Vidrald,Hroi,Steel-Fist,Rorburz,,,Mirzid,Orizira,,Kynlee
Vignar,Hroja,Steel-Wind,Rozag,,,Mizbawaz,Orkideh,,Tiffany
Vilkas,Hrolda,All-Friend,Rugdugbash,,,Mizdabih,Orlsheh,,Lara
Vilod,Hrorleid,Axe-Beak,Rugdrulz,,,Mizhan,Oufa,,Angie
Vipir,Hrosaa,Axe-Head,Rugmeg,,,Mizibarun,Parastush,,Joelle
Virkmund,Hrosta,Battle-Weary,Ruzgrol,,,Monar,Parvaia,,Rhea
Volk,Hrot,Bear-Walker,Sgagul,,,Monat,Parvana,,Calliope
Vorstag,Hrotreid,Bird-Singer,Sgagunh,,,Muahdi,Parvaneh,,Jazmine
Vulwulf,Huki,Black-Bear,Sgolag,,,Muazel,Parveeya,,Amani
Wilhelm,Huleida,Black-Kettle,Shab,,,Mubdanath,Penwe,,Haylee
Wilmuth,Huolde,Black-Owl,Shagol,,,Mubdi,Perah,,Aliana
Wulfgar,Hyava,Blade-Bard,Shagrod,,,Mubshabar,Perinazh,,Leyla
Wuunferth,Hyfta,Blood-Drift,Shakh,,,Muhay,Perridah,,Jolie
Yngvar,Hylga,Blue-Sky,Shakharg,,,Mujwadeen,Pharikeh,,Kinslee
Yrsarald,Hyunda,Broken-Sword,Shakhighu,,,Mukhul,Punesheh,,Ryann
Ade,Idela,Broom-Lover,Shamagug,,,Mulham,Qadeeda,,Simone
Barid,Idesa,Cat-Slayer,Shamar,,,Mureesh,Qadrima,,Milan
Bronvid,Idirfa,Chill-Owl,Shamlakh,,,Muruuna,Qanyin,,Lennox
Connor,Idona,Chow-Master,Shargarkh,,,Mushgah,Qara,,Treasure
Ergrod,Idvir,Clod-Kicker,Shargunh,,,Myame,Qarafa,,Alora
Fjar,Ig,Cold-Raven,Sharkagub,,,Nabar,Qasna,,Ellis
Gjudir,Igeke,Corpse-Caller,Sharkuzog,,,Nabdanir,Qasneta,,Rebekah
Hald,Ilfete,Crag-Carver,Sharnag,,,Nabeenam,Qasnizara,,Mikaela
Harnskar,Ilflynn,Crow-Song,Shogarz,,,Nabshuq,Qawi,,Lina
Hrantin,Illnorvira,Crows-Watch,Shogorn,,,Nadar,Qismah,,Harmoni
Hreilund,Imwyn,Cruel-Wind,Shugral,,,Nadim,Quarith,,Yareli
Jakalor,Ingjard,Dagger-Lost,Shukul,,,Nadshanam,Qumreh,,Giuliana
Jorygg,Ingmund,Dark-Dawn,Shulthog,,,Naeed,Qymala,,Lea
Klaandor,Ingrid,Dark-Sword,Shulug,,,Naeem,Radwa,,Harlee
Littrel,Ingritha,Draugr-Eater,Shurkol,,,Nahassar,Radwet,,Elyse
Lodiss,Inguya,Dull-Axe,Shurrog,,,Nahroon,Rahaja,,Frida
Logangar,Innanir,Dull-Blade,Skagurn,,,Nahzhem,Rahama,,Blaire
Odunn,Innbild,Fair-Hair,Skagwar,,,Naim,Rajdara,,Aya
Rogar,Innsold,Far-walker,Skalgunh,,,Najan,Ramahi,,Laurel
Ulfslod,Iosyl,Fire-Belly,Skalguth,,,Najar,Ramana,,Meghan
Adalmor,Irga,Fire-Hearth,Skarath,,,Namasur,Ramina,,Pearl
Addald,Irgeikka,Fish-Catcher,Skordo,,,Nammadin,Ramisa,,Zaylee
Addold,Irghild,Five-Blades,Skorgat,,,Namman,Ramzasa,,Alena
Addrald,Irgkya,Flat-Foot,Skreg,,,Nammokh,Ramziq,,Holland
Adelsar,Irna,Fleet-Foot,Skulzak,,,Namvar,Ranarwa,,Bria
Adjold,Irnene,Forge-Fire,Slagwug,,,Nandanath,Rania,,Rayne
Admaer,Iroda,Four-Thumbed,Slayag,,,Nandim,Rasa,,Bridget
Adord,Isrudde,Frost-Heart,Slegbash,,,Nanimir,Rasasah,,Zariyah
Adpring,Itnette,Frost-Skin,Smagbogoth,,,Nanshiq,Rasha,,Kori
Adsilding,Ittir,Frozen-Fist,Smauk,,,Naruk,Rashan,,Frankie
Advir,Ittirma,Gap-Tooth,Snabazkur,,,Narz,Rasheh,,Clarissa
Aelf,Jaddveig,Giants-Bane,Snagbash,,,Narzasir,Rashihi,,Brylee
Aelfhidil,Jadfari,God-Hater,Snagdurl,,,Nasdokh,Rashmiya,,Davina
Aelvyd,Jadvar,Gray-Fists,Snagg,,,Naseiran,Rasna,,Rivka
Aerolf,Jaedya,Gray-Tongs,Snagh,,,Navid,Rasofi,,Cynthia
Aevar,Jaema,Green-Hilt,Snakh,,,Nayvond,Rayyaima,,Zaria
Afneer,Jafelma,Half-Face,Snakzut,,,Nazd,Raza,,Madalyn
Ageran,Jaffridde,Half-Troll,Snalikh,,,Nazhin,Raziyya,,Paula
Agvar,Jaflinna,Hatchet-Hand,Snarbugag,,,Nazir,Razoufa,,Salem
Akarn,Jafola,Ice-Born,Snarbul,,,Nazz,Rena,,Amelie
Aklief,Jafrera,Ice-Breath,Snargorg,,,Nazzim,Rhina,,Madisyn
Akovor,Jafrost,Ice-Eyes,Snazumph,,,Nebezh,Riahl,,Vienna
Akvid,Jaga,Ice-Gale,Sneg,,,Nebhavar,Rida,,Haisley
Aldaug,Jakieikka,Ice-Turner,Snegbug,,,Nebuin,Rienallah,,Ainhoa
Aldferth,Jakild,Ice-Walker,Snegburgak,,,Nebzez,Risay,,Journi
Aldrig,Jakirfa,Ice-Wind,Snegh,,,Nebzezir,Ritabeth,,Karter
Alfarmuth,Jalarma,Ice-Wolf,Sneghar,,,Neeneban,Rithussah,,Oaklee
Alfgar,Jalrana,Icy-Mane,Snikhbat,,,Neviral,Riza,,Livia
Alforunn,Jand,Ire-Heart,Snoog,,,Nezirawan,Rizma,,Miley
Alfund,Janekke,Iron-Kettle,Snoorg,,,Nibar,Riza,,Adele
Algar,Jardirr,Iron-Shield,Snugar,,,Nilthin,Roheebah,,Amaia
Alldin,Jareen,Jagged-Peak,Snugok,,,Nimir,Rohefa,,Yara
Allring,Jareki,Last-Child,Snukh,,,Nimirazan,Rohzika,,Averi
Alofheim,Jaritra,Lost-Hammer,Snushbat,,,Nimshat,Romefta,,Emmeline
Alskar,Jarredda,Mad-Eye,Sogh,,,Nizayhan,Romehdi,,Kyleigh
Alofnorr,Jaskar,Mead-Drinker,Spagel,,,Nizran,Roshinah,,Princess
Alvor,Jindra,Mist-Born,Storgh,,,Noshzandar,Roshinia,,Penny
Andrei,Jodis,Net-Mender,Stugbrulz,,,Nudbahil,Roshouida,,Sariyah
Andrin,Jofgreida,Nine-Toes,Stugbulukh,,,Nudeelar,Rosmena,,Amayah
Andwulf,Joldora,No-Shirt,Szugburg,,,Nudz,Rouda,,Crystal
Angbjar,Jolinne,Oath-Breaker,Szugogroth,,,Nuzadal,Roudi,,Keyla
Angmund,Jolridda,One-Eye,Targak,,,Nuzbawir,Rozhbeh,,Lilyana
Angrar,Joraamun,Owl-Watcher,Targoth,,,Nuzud,Rozza,,Linda
Angrestag,Juda,Pine-Frost,Tazgol,,,Oanyin,Rudabeh,,Aniya
Anjuld,Julni,Quick-Feet,Tazgul,,,Ohlim,Runeh,,Marianna
Ansdurran,Jylta,Rat-Bite,Thagam,,,Ohrmarz,Runnasah,,Alaiya
Arek,Jyrwinn,Raven-Eye,Thagbruth,,,Ohrmaz,Ryeshta,,Noemi
Arkas,Kara,Raven-Hair,Thagbush,,,Onwyn,Saadifa,,Chanel
Arkasis,Karalgar,Raven-Quill,Thakaz,,,Orrun,Sabileh,,Estella
Arlof,Kari,Ravens-Beak,Thakh,,,Owynok,Sabinette,,Isabela
Aron,Katilda,Red-Beard,Thakush,,,Ozalan,Sabirah,,Jillian
Arvild,Katja,Red-Boot,Tharag,,,Padrul,Sabrilah,,Kallie
Arvnir,Katnarre,Red-Scar,Tharkul,,,Paldeen,Safa,,Ellianna
Ashvorn,Katti,Rock-Breaker,Thaz,,,Paldezh,Safia,,Elsa
Asord,Keldora,Scar-Hand,Thazeg,,,Parham,Safiyeh,,Itzayana
Asvorn,Kelgerde,Secret-Oath,Thaznog,,,Paulin,Sahar,,Zora
Atald,Kerig,Silver-Axe,Thegur,,,Pawalar,Sahba,,Estelle
Aud,Khala,Small-Hammer,Thereg,,,Payedar,Sahdabeh,,Chana
Audrelheim,Kilava,Snow-born,Tholog,,,Pehrash,Saheema,,Raina
Avulrund,Kjo,Snow-Song,Thoogh,,,Pelamar,Sahima,,Royal
Axdin,Knarri,Snow-Walker,Thorkh,,,Pennet,Sahlafa,,Sunny
Axdred,Knumar,Snow-Wing,Thorzh,,,Peyman,Saissana,,Estrella
Axrek,Knutrida,Steady-Hand,Thorzhul,,,Pharad,Saissiana,,Martha
Baissar,Koljir,Sticky-Fingers,Thrag,,,Pharbadan,Sajhadi,,Ellen
Bandor,Kora,Storm-Blade,Thragdosh,,,Pharethil,Sakaneth,,Kailey
Banthor,Korleva,Storm-Hammer,Thragdulub,,,Pharik,Salida,,Maxine
Baradin,Korra,Strong-Metal,Thragosh,,,Phazar,Salma,,Clare
Barfel,Koruni,Strong-Shield,Threg,,,Phazor,Samaha,,Teresa
Baric,Korvynn,Strong-Voice,Thrug,,,Pierjean,Samawarah,,Annika
Baring,Krasela,Sun-Hair,Thrugb,,,Pinnald,Samayna,,Kamilah
Barj,Krastir,Swift-Lift,Thrunikh,,,Pitof,Samila,,Azariah
Baro,Kyrwyn,Tent-Builder,Thukbug,,,Praldyn,Samsi,,Della
Barro,Lafka,Thick-Wrist,Thulsgreg,,,Pranak,Samya,,Addyson
Baxard,Lareika,Three-Boots,Thungdosh,,,Qabin,Sanazh,,Kai
Baxlof,Larsa,Thunder-Fury,Todrak,,,Qadim,Sandeire,,Lilianna
Baxold,Larula,Too-Bold,Togbrig,,,Qadr,Sarinne,,Tinsley
Baxrold,Leid,Troll-Spit,Tograz,,,Qadsh,Sarveeyah,,Yaritza
Beifja,Leiddrod,Twelve-Orcs,Torg,,,Qadulir,Sarvusna,,Navy
Bel,Leidela,Two-Fists,Torug,,,Qamar,Sasana,,Winnie
Belgrod,Leidven,Two-Maces,Tugam,,,Qamedim,Satahra,,Andi
Belknar,Leifly,Two-Shovels,Tugawuz,,,Qariar,Satrandra,,Kamiyah
Bellin,Leifnar,Two-Sleeves,Tumuthag,,,Qasim,Sayda,,Waverly
Belrengar,Leifunda,Wealth-Hoarder,Tungthu,,,Qasnareen,Saymimah,,Sky
Belrud,Leimaer,White-Eye,Ufthag,,,Qasr,Sefra,,Amaris
Benjor,Leofa,Wind-Hill,Ugdush,,,Qasrin,Sehlayeh,,Ramona
Berfar,Liezl,Winter-Mane,Uggnath,,,Qavus,Sehmasah,,Saoirse
Berj,Liljard,Winter-Run,Ugorz,,,Qelwez,Sermenh,,Hana
Bermund,Lilmyra,Winter-Weary,Ugron,,,Qesem,Seyran,,Judith
Bernt,Linlia,Wolf-Kin,Ugruntuk,,,Qiaran,Shadeeta,,Halle
Berrek,Linlyne,Wolf-Sister,Uguntig,,,Qubad,Shadri,,Laylah
Bervard,Linnea,Stormcloak,Ugurz,,,Qubdon,Shaffy,,Novalee
Bervid,Lis,theReady,Ulagash,,,Qumih,Shalafa,,Jaycee
Birstagg,Lisylde,theRed,Ulagug,,,Qusan,Shalayleh,,Zaniyah
Bittrid,Lorela,theSkald-King,Ulgdagorn,,,Raand,Shamea,,Alianna
Bjaron,Loria,theUnsteady,Ulghesh,,,Rabbu,Shamone,,Paulina
Bjorick,Lornor,Titanborn,Ulmamug,,,Rada,Sharbashana,,Jayde
Bjornen,Lothafi,Wraithbane,Ulozikh,,,Radan,Shardaza,,Thalia
Bjorskir,Lyn,Bog-Trotter,Umgaak,,,Radisud,Sharela,,Giovanna
Bjoruld,Lynfa,Cold-Fist,Undrigug,,,Rahaliz,Sharideh,,Gwen
Bjorynolf,Lyris,One-Eye,Undugar,,,Rahannal,Sharikeh,,Iliana
Bofesar,Lyrvekka,Three-Fingers,Ungruk,,,Raifa,Sharine,,Elora
Bolgen,Mabbritte,Far-Sighted,Unrahg,,,Rajdah,Sharyaddan,,Ezra
Bolrir,Madleena,theElder,Unthrikh,,,Rajelar,Shayaifa,,Kaylie
Borald,Madythe,theRed,Uragor,,,Rajesh,Sheedeh,,Braylee
Boren,Maela,theWhite,Urak,,,Rajmer,Shehrbah,,Mavis
Borfree,Maeri,Stormfist,Urdbug,,,Rakiin,Shelaria,,Ellison
Borjs,Maesa,Stormcrag,Urgdosh,,,Ralu,Shelmar,,Margo
Borodin,Magreta,theAshKing,Urlmarz,,,Rama,Sherizar,,Mylah
Boski,Maigarda,theBroken,Urok,,,Ramad,Sherveen,,Paisleigh
Bottdold,Malana,theCalm,Ushang,,,Ramadad,Shiri,,Analia
Bottild,Malfa,theColossus,Usn,,,Ramand,Shoukoufeh,,August
